id,name,maxdate,mindate,latitude,elevation,longitude,datacoverage,elevationUnit
GHCND:SAM00040437,"KING KHALED INTERNATIONAL, SA",2021-07-19,1983-12-23,24.958,624.5,46.699,0.9992,METERS
GHCND:TX000038974,"SARAGT, TX",2021-07-19,1936-01-01,36.5331,275.0,61.2167,0.9898,METERS
GHCND:INM00042071,"AMRITSAR, IN",2021-07-19,1973-01-01,31.71,230.4,74.797,0.928,METERS
GHCND:AGM00060402,"SOUMMAM, AG",2021-07-19,1973-01-01,36.712,6.1,5.07,0.9641,METERS
GHCND:AG000060611,"IN AMENAS, AG",2021-07-19,1958-10-01,28.05,561.0,9.6331,0.9254,METERS
GHCND:SP000006155,"MALAGA AEROPUERTO, SP",2021-07-19,1942-05-01,36.6667,7.0,-4.4881,1.0,METERS
GHCND:ASN00009021,"PERTH AIRPORT, AS",2021-07-20,1944-05-01,-31.9275,15.4,115.9764,1.0,METERS
GHCND:USW00014820,"CLEVELAND HOPKINS INTERNATIONAL AIRPORT, OH US",2021-07-20,1938-05-01,41.4057,238.0,-81.852,1.0,METERS
GHCND:MO000060265,"OUARZAZATE, MO",2021-07-19,1965-09-13,30.93,1139.0,-6.9,0.8901,METERS
GHCND:USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",2021-07-20,1948-01-01,36.11889,182.9,-86.68917,1.0,METERS
GHCND:RSM00037472,MAHACKALA,2021-07-19,1882-01-01,42.9667,28.0,47.55,0.9756,METERS
GHCND:IR000040706,"TABRIZ, IR",2021-07-19,1951-01-01,38.08,1361.0,46.28,0.9715,METERS
GHCND:GR000016641,"CORFU, GR",2021-07-19,1955-01-01,39.6167,11.0,19.9167,0.9853,METERS
GHCND:CF000004400,"POINTE NOIRE, CF",2021-07-19,1947-03-01,-4.82,17.0,11.9,0.7474,METERS
GHCND:AO000066390,"LUBANGO SA DA BAND, AO",2021-07-19,1957-09-03,-14.933,1761.0,13.567,0.2295,METERS
GHCND:AQW00061705,"PAGO PAGO WEATHER SERVICE OFFICE AIRPORT, US",2021-07-19,1945-08-01,-14.33056,3.7,-170.71361,0.7137,METERS
GHCND:ARM00087121,"TENIENTE BENJAMIN MATIENZO, AR",2021-07-19,1981-11-01,-26.841,455.7,-65.105,0.9939,METERS
GHCND:ARM00087289,"PASO DE LOS LIBRES, AR",2021-07-19,1973-01-01,-29.689,70.1,-57.152,0.9909,METERS
GHCND:ARM00087467,"MARCOS JUAREZ, AR",2021-07-19,1973-01-01,-32.684,110.0,-62.158,0.9907,METERS
GHCND:ARM00087311,"SAN JUAN, AR",2021-07-19,1973-01-01,-31.571,597.1,-68.418,0.9949,METERS
GHCND:AR000087828,"TRELEW AERO, AR",2021-07-19,1956-02-02,-43.2,43.0,-65.266,0.9804,METERS
GHCND:AR000087925,"RIO GALLEGOS AERO, AR",2021-07-19,1956-02-01,-51.617,19.0,-69.283,0.9361,METERS
GHCND:ASM00094995,"LORD HOWE ISLAND AERO, AS",2021-07-19,1947-12-31,-31.542,7.0,159.079,0.7789,METERS
GHCND:ASM00094998,"MACQUARIE ISLAND, AS",2021-07-19,1973-01-01,-54.499,8.3,158.937,0.9204,METERS
GHCND:ASN00014015,"DARWIN AIRPORT, AS",2021-07-20,1941-01-01,-12.4239,30.4,130.8925,1.0,METERS
GHCND:ASN00001007,"TROUGHTON ISLAND, AS",2021-07-20,1956-09-01,-13.7542,6.0,126.1485,0.6318,METERS
GHCND:ASN00032040,"TOWNSVILLE AERO, AS",2021-07-20,1940-10-19,-19.2483,4.3,146.7661,0.9994,METERS
GHCND:USW00003928,"WICHITA DWIGHT D. EISENHOWER NATIONAL AIRPORT, KS US",2021-07-20,1953-12-01,37.6475,402.6,-97.43,1.0,METERS
GHCND:USW00024225,"MEDFORD INTERNATIONAL AIRPORT, OR US",2021-07-20,1928-01-01,42.37505,400.2,-122.8771,1.0,METERS
GHCND:FRE00104124,"BASTIA, FR",2021-07-19,1945-05-18,42.5406,10.0,9.4853,0.9771,METERS
