cc,id,name,maxdate,mindate,latitude,elevation,longitude,datacoverage,elevationUnit
US,GHCND:USW00013733,"LYNCHBURG REGIONAL AIRPORT, VA US",2021-07-20,1944-08-01,37.32126,286.5,-79.20656,1.0,METERS
US,GHCND:USC00348110,"SHAWNEE, OK US",2021-07-20,1901-08-09,35.3554,332.8,-96.9202,0.9963,METERS
US,GHCND:USS0007E12S,"SUCKER CREEK, WY US",2021-07-19,1978-09-30,44.72,2706.6,-107.4,1.0,METERS
US,GHCND:USC00380184,"ANDREWS, SC US",2021-07-20,1962-11-01,33.4408,10.7,-79.5672,0.8715,METERS
US,GHCND:USC00380448,"BAMBERG, SC US",2021-07-17,1951-08-01,33.29109,47.5,-81.03289,0.9629,METERS
US,GHCND:USC00389469,"YEMASSEE 1 N, SC US",2021-05-31,1899-01-01,32.7019,13.4,-80.8518,0.9631,METERS
US,GHCND:USS0003E03S,"BLIND PARK, SD US",2021-07-19,1990-06-01,44.11,2100.1,-103.98,1.0,METERS
US,GHCND:USC00397073,"RED OWL, SD US",2020-08-31,1951-08-01,44.6981,845.2,-102.5608,0.9837,METERS
US,GHCND:USC00399442,"WOOD, SD US",2021-07-11,1913-01-01,43.4989,664.5,-100.4814,0.9538,METERS
US,GHCND:USW00003811,"JACKSON MCKELLAR SIPES AIRPORT, TN US",2021-07-19,1948-08-01,35.593,132.0,-88.9167,0.992,METERS
US,GHCND:USC00411017,"BRADY, TX US",2021-07-18,1893-01-01,31.14453,521.5,-99.34922,0.6793,METERS
US,GHCND:USC00415661,"MATHIS 4 SSW, TX US",2021-07-20,1964-07-01,28.0372,42.1,-97.8725,0.993,METERS
US,GHCND:USW00013958,"AUSTIN CAMP MABRY, TX US",2021-07-19,1938-06-01,30.3208,204.2,-97.7604,1.0,METERS
US,GHCND:USW00012960,"HOUSTON INTERCONTINENTAL AIRPORT, TX US",2021-07-20,1969-06-01,29.98,29.0,-95.36,0.9999,METERS
US,GHCND:USW00003927,"DAL FTW WSCMO AIRPORT, TX US",2021-07-20,1948-01-01,32.8978,170.7,-97.0189,1.0,METERS
US,GHCND:USC00345581,"MARLOW 1 WSW, OK US",2021-07-20,1900-10-02,34.6368,385.3,-97.9786,0.9989,METERS
US,GHCND:USC00418201,"SEMINOLE, TX US",2021-07-20,1922-08-01,32.7131,1016.8,-102.6596,0.9484,METERS
US,GHCND:USC00417232,"PRADE RANCH, TX US",2021-04-30,1955-10-01,29.9167,625.4,-99.7908,0.8658,METERS
US,GHCND:USC00417743,"ROSCOE, TX US",2021-07-20,1935-06-01,32.44807,725.4,-100.52632,0.9836,METERS
US,GHCND:USC00413992,"HASKELL, TX US",2021-07-20,1893-01-01,33.16448,484.6,-99.73896,0.93,METERS
US,GHCND:USC00428978,"UTAH TEST RANGE, UT US",2021-07-19,1989-09-01,41.0498,1353.3,-112.9367,0.8997,METERS
US,GHCND:USC00445096,"LURAY 5 E, VA US",2021-07-20,1941-03-01,38.6661,426.7,-78.3727,0.9775,METERS
US,GHCND:USW00013737,"NORFOLK INTERNATIONAL AIRPORT, VA US",2021-07-20,1946-01-01,36.9033,9.1,-76.1922,1.0,METERS
US,GHCND:USC00453515,"HARRINGTON, WA US",2020-10-31,1961-12-01,47.4829,658.1,-118.25188,0.9856,METERS
US,GHCND:USC00476398,"PARK FALLS DNR HQ, WI US",2021-07-15,1910-05-01,45.9336,464.8,-90.4506,0.9129,METERS
